VmRSS:	  139860 kB
VmRSS:	  286236 kB
VmRSS:	  458992 kB
VmRSS:	  688304 kB
VmRSS:	 1337012 kB
VmRSS:	 1489700 kB
VmRSS:	 1625872 kB
VmRSS:	 1773412 kB
VmRSS:	 1909976 kB
VmRSS:	 2053884 kB
VmRSS:	 2207064 kB
VmRSS:	 2345872 kB
VmRSS:	 3379548 kB
VmRSS:	 3861144 kB
VmRSS:	 4382688 kB
VmRSS:	 4144092 kB
VmRSS:	 4152804 kB
VmRSS:	 4152804 kB
VmRSS:	 4155060 kB
VmRSS:	 4160080 kB
VmRSS:	 4162928 kB
VmRSS:	 4162928 kB
VmRSS:	 4167392 kB
VmRSS:	 4171300 kB
VmRSS:	 4175508 kB
VmRSS:	 4179876 kB
VmRSS:	 4179876 kB
VmRSS:	 4180952 kB
VmRSS:	 4181424 kB
VmRSS:	 4189436 kB
VmRSS:	 4189436 kB
VmRSS:	 4196804 kB
VmRSS:	 4199740 kB
VmRSS:	 4202612 kB
VmRSS:	 4202612 kB
VmRSS:	 4206536 kB
VmRSS:	 4209520 kB
VmRSS:	 4212800 kB
VmRSS:	 4212800 kB
VmRSS:	 4212800 kB
VmRSS:	 4212800 kB
VmRSS:	 4212800 kB
VmRSS:	 4215556 kB
VmRSS:	 4215556 kB
VmRSS:	 4216612 kB
VmRSS:	 4217504 kB
VmRSS:	 4221988 kB
VmRSS:	 4221988 kB
VmRSS:	 4225800 kB
VmRSS:	 4225800 kB
VmRSS:	 4226156 kB
VmRSS:	 4050892 kB
VmRSS:	 4050892 kB
VmRSS:	 4050892 kB
VmRSS:	 4050892 kB
VmRSS:	 4050892 kB
VmRSS:	 4050892 kB
VmRSS:	 4050892 kB
VmRSS:	 4053724 kB
VmRSS:	 4053724 kB
VmRSS:	 4056640 kB
VmRSS:	 4056640 kB
VmRSS:	 4056640 kB
VmRSS:	 4056640 kB
VmRSS:	 4056640 kB
VmRSS:	 4056640 kB
VmRSS:	 4056640 kB
VmRSS:	 4056640 kB
VmRSS:	 4059700 kB
VmRSS:	 4059700 kB
VmRSS:	 4059700 kB
VmRSS:	 4059700 kB
VmRSS:	 4060128 kB
VmRSS:	 4060128 kB
VmRSS:	 4060128 kB
VmRSS:	 4060128 kB
VmRSS:	 4060128 kB
VmRSS:	 4060128 kB
VmRSS:	 4060128 kB
VmRSS:	 3985852 kB
VmRSS:	 3861584 kB
VmRSS:	 3861584 kB
VmRSS:	 3862352 kB
VmRSS:	 3846576 kB
VmRSS:	 3667556 kB
VmRSS:	 3673160 kB
VmRSS:	 3673160 kB
VmRSS:	 3676136 kB
VmRSS:	 3676136 kB
VmRSS:	 3676136 kB
VmRSS:	 3676136 kB
VmRSS:	 3676136 kB
VmRSS:	 3676136 kB
VmRSS:	 3676136 kB
VmRSS:	 3676136 kB
VmRSS:	 3676136 kB
VmRSS:	 3676136 kB
VmRSS:	 3679116 kB
VmRSS:	 3679116 kB
VmRSS:	 3679116 kB
VmRSS:	 3679116 kB
VmRSS:	 3679116 kB
VmRSS:	 3679116 kB
VmRSS:	 3679116 kB
VmRSS:	 3679764 kB
VmRSS:	 3679764 kB
VmRSS:	 3679764 kB
VmRSS:	 3679764 kB
VmRSS:	 3681876 kB
VmRSS:	 3681876 kB
VmRSS:	 3681876 kB
VmRSS:	 3681876 kB
VmRSS:	 3681876 kB
VmRSS:	 3681876 kB
VmRSS:	 3684040 kB
VmRSS:	 3684040 kB
VmRSS:	 3684040 kB
VmRSS:	 3688028 kB
VmRSS:	 3692748 kB
VmRSS:	 3692748 kB
VmRSS:	 3692748 kB
VmRSS:	 3692748 kB
VmRSS:	 3694352 kB
VmRSS:	 3694352 kB
VmRSS:	 3699632 kB
VmRSS:	 3699632 kB
VmRSS:	 3701632 kB
VmRSS:	 3703272 kB
VmRSS:	 3703588 kB
VmRSS:	 3703588 kB
VmRSS:	 3703588 kB
VmRSS:	 3703588 kB
VmRSS:	 3703588 kB
VmRSS:	 3703588 kB
VmRSS:	 3703588 kB
VmRSS:	 3703588 kB
VmRSS:	 3703588 kB
VmRSS:	 3703588 kB
VmRSS:	 3703588 kB
VmRSS:	 3703588 kB
VmRSS:	 3703588 kB
VmRSS:	 3703588 kB
VmRSS:	 3703588 kB
VmRSS:	 3703588 kB
VmRSS:	 3706536 kB
VmRSS:	 3706536 kB
VmRSS:	 3706536 kB
VmRSS:	 3706536 kB
VmRSS:	 3706536 kB
VmRSS:	 3706536 kB
VmRSS:	 3706536 kB
VmRSS:	 3706536 kB
VmRSS:	 3706536 kB
VmRSS:	 3706536 kB
VmRSS:	 3706536 kB
VmRSS:	 3706536 kB
VmRSS:	 3709596 kB
VmRSS:	 3709596 kB
VmRSS:	 3709596 kB
VmRSS:	 3709596 kB
VmRSS:	 3709596 kB
VmRSS:	 3709596 kB
VmRSS:	 3709596 kB
VmRSS:	 3709596 kB
VmRSS:	 3709596 kB
VmRSS:	 3709596 kB
VmRSS:	 3709596 kB
VmRSS:	 3709596 kB
VmRSS:	 3709596 kB
VmRSS:	 3709596 kB
VmRSS:	 3711300 kB
VmRSS:	 3711300 kB
VmRSS:	 3711300 kB
VmRSS:	 3711300 kB
VmRSS:	 3712404 kB
VmRSS:	 2626276 kB
===ENGINE_OUTPUT===
INFO: [environment.cc:36] Creating LiteRT environment with options
WARNING: [npu_registry.cc:34] NPU accelerator could not be loaded and registered: kLiteRtStatusErrorInvalidArgument.
INFO: [gpu_registry.cc:101] Attempting to load GPU accelerator(libLiteRtGpuAccelerator.so).
INFO: [accelerator_registry.cc:54] RegisterAccelerator: ptr=0xb400007d17399590, name=LiteRT GPU
INFO: [gpu_registry.cc:109] Dynamically loaded GPU accelerator(libLiteRtGpuAccelerator.so) registered.
INFO: [accelerator_registry.cc:54] RegisterAccelerator: ptr=0xb400007d17399b90, name=CpuAccelerator
INFO: [cpu_registry.cc:75] XNNPACK CPU accelerator registered.
INFO: [environment.cc:36] Creating LiteRT environment with options
WARNING: [npu_registry.cc:34] NPU accelerator could not be loaded and registered: kLiteRtStatusErrorInvalidArgument.
INFO: [gpu_registry.cc:101] Attempting to load GPU accelerator(libLiteRtGpuAccelerator.so).
INFO: [accelerator_registry.cc:54] RegisterAccelerator: ptr=0xb400007d1739b390, name=LiteRT GPU
INFO: [gpu_registry.cc:109] Dynamically loaded GPU accelerator(libLiteRtGpuAccelerator.so) registered.
INFO: [accelerator_registry.cc:54] RegisterAccelerator: ptr=0xb400007d1739abb0, name=CpuAccelerator
INFO: [cpu_registry.cc:75] XNNPACK CPU accelerator registered.
INFO: [magic_number_utils.cc:101] Loaded: num_subgraphs=1340, num_signatures=4
INFO: [magic_number_utils.cc:109]   signature=decode, subgraph_index=0, num_tensors=3514, num_inputs=53, num_outputs=50, num_ops=2712
INFO: [magic_number_utils.cc:109]   signature=prefill_1024, subgraph_index=1, num_tensors=2309, num_inputs=53, num_outputs=48, num_ops=1773
INFO: [magic_number_utils.cc:109]   signature=prefill_128, subgraph_index=2, num_tensors=2309, num_inputs=53, num_outputs=48, num_ops=1773
INFO: [magic_number_utils.cc:109]   signature=verify, subgraph_index=3, num_tensors=3606, num_inputs=53, num_outputs=50, num_ops=2801
INFO: [magic_number_utils.cc:113] Magic number configs: num_configs=1
INFO: [magic_number_utils.cc:120]   config[0]: magic_number=32003, target_number=4096, signature_prefix=null
INFO: [magic_number_utils.cc:536] 577 tensors of signature decode have been updated for magic number  32003 to target number 4096
INFO: [magic_number_utils.cc:536] 426 tensors of signature prefill_1024 have been updated for magic number  32003 to target number 4096
INFO: [magic_number_utils.cc:536] 426 tensors of signature prefill_128 have been updated for magic number  32003 to target number 4096
INFO: [magic_number_utils.cc:536] 581 tensors of signature verify have been updated for magic number  32003 to target number 4096
INFO: [compiled_model.cc:815] Flatbuffer model initialized directly from incoming litert model.
INFO: Initialized TensorFlow Lite runtime.
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
VERBOSE: XNNPack weight cache loaded from '/data/local/tmp/llmbench/models/litert-community_gemma-4-E4B-it-litert-lm_gemma-4-E4B-it.litertlm_1788555603_3659530240.xnnpack_cache'.
VERBOSE: Replacing 2199 out of 2712 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 770 partitions for subgraph 0 (decode).
VERBOSE: Replacing 1446 out of 1773 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 435 partitions for subgraph 1 (prefill_1024).
VERBOSE: Replacing 1446 out of 1773 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 435 partitions for subgraph 2 (prefill_128).
VERBOSE: Replacing 2284 out of 2801 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 774 partitions for subgraph 3 (verify).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 4 (XlaCallModule_odml.rms_norm.impl_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 5 (XlaCallModule_odml.rms_norm.impl_276_0).
